.;Data Solicitacao Date;Pv;Transportadora Reversa;Cidade;Estado;Nfd;Caixa;Aging Coleta;Transportadora;Data Problema Criacao Date;Problema Motivo;Problema Descricao;Data Coleta Efetivada Date;Data Ultimo Agendamento Date;Data Agendamento Coleta;Flag Situacao Coleta;Data Criacao Date;Contador;Cluster TP;prazo_Transporte;data_limite;sla_transp.;data_m�n;Vencido;sla_m�n;Problema_de_coleta;Prazo Realizado Transporte;Prazo Realizado Cliente;Agendamento;Agendamento;semana_solicita��o;M�s_ Solicita��o;Ano_ Solicita��o;semana_Efetivada;M�s_Efetivada;Ano_Efetivada;M�dia Prazo;Hoje;Vencimento;Aging (SLA Cliente);Prazo (SLA Cliente);Data limite (sla cliente);Vencido (SLA Cliente);Aging Coletas;Agendamento;Aderencia agendamento ;Aging coleta efetivada;;".,Data Solicitacao Date,Pv,Transportadora Reversa,Cidade,Estado,Nfd,Caixa,Aging Coleta,Transportadora,Data Problema Criacao Date,Problema Motivo,Problema Descricao,Data Coleta Efetivada Date,Data Ultimo Agendamento Date,Data Agendamento Coleta,Flag Situacao Coleta,Data Criacao Date,Contador,Cluster TP,prazo_Transporte,data_limite,sla_transp.,data_m�n,Vencido,sla_m�n,Problema_de_coleta,Prazo Realizado Transporte,Prazo Realizado Cliente,Agendamento,Agendamento,semana_solicita��o,M�s_ Solicita��o,Ano_ Solicita��o,semana_Efetivada,M�s_Efetivada,Ano_Efetivada,M�dia Prazo,Hoje,Vencimento,Aging (SLA Cliente),Prazo (SLA Cliente),Data limite (sla cliente),Vencido (SLA Cliente),Aging Coletas,Agendamento,Aderencia agendamento ,Aging coleta efetivada";
",01/04/2026,01/04/2026,01/04/2026,Coletado,14/03/2026,1,Loja,13,01/04/2026,1,01/04/2026,N�o,1,1,13,13,1,Coletado na Data,11,3,2026,14,4,2026,13 a 15 dias,06/07/2026,Vencido,18,15,06/04/2026,N�o,18,1,1,18";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8014;14/03/2026;Z63686514;PAR�A;Guaruja;SP;16.778.990;Devolu��o CD;2;SAFARI MONTAGEM;;;;31/03/2026;31/03/2026;31/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;0;27/03/2026;Sim;0;0;12;12;1;Coletado na Data;11;3;2026;14;3;2026;8 a 12 dias;06/07/2026;Vencido;17;15;06/04/2026;N�o;17;1;1;17;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8015;14/03/2026;Z63056491;PAR�A;Barueri;SP;387.034;Devolu��o CD;-8;SAFARI MONTAGEM;;;Favor reagendar e seguir com nova tentaiva de coleta.;18/03/2026;18/03/2026;18/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;18/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8016;14/03/2026;Z63525474;PAR�A;Sumare;SP;16.779.147;Devolu��o CD;-6;SALDAO CAMPINAS;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;2;2;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;3;15;06/04/2026;N�o;3;1;1;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8017;14/03/2026;Z63801691;PAR�A;Sao Paulo;SP;16.779.316;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8018;14/03/2026;Z63428229;PAR�A;Jacarei;SP;16.779.115;Devolu��o CD;-4;SAFARI MONTAGEM;;;;23/03/2026;23/03/2026;23/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;9;15;06/04/2026;N�o;9;1;1;9;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8019;14/03/2026;Z63843050;PAR�A;Sao Paulo;SP;16.779.023;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;4;4;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;5;15;06/04/2026;N�o;5;1;1;5;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8020;14/03/2026;Z62546818;PAR�A;Sao Paulo;SP;16.778.938;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8021;14/03/2026;Z63666697;PAR�A;Belo Horizonte;MG;16.779.261;Devolu��o CD;-1;OUTELETRO BH;;;;26/03/2026;26/03/2026;26/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;26/03/2026;N�o;1;0;9;9;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;12;15;06/04/2026;N�o;12;1;1;12;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8022;14/03/2026;Z63791639;PAR�A;Praia Grande;SP;16.779.197;Devolu��o CD;-3;SAFARI MONTAGEM;;;;24/03/2026;24/03/2026;24/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;24/03/2026;N�o;1;0;7;7;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;10;15;06/04/2026;N�o;10;1;1;10;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8023;14/03/2026;Z63392938;PAR�A;Rio de Janeiro;RJ;387.042;Devolu��o CD;-9;MOVEL SERVICE;;;;16/03/2026;16/03/2026;16/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;16/03/2026;N�o;1;0;1;1;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;2;15;06/04/2026;N�o;2;1;1;2;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8024;14/03/2026;Z63631799;PAR�A;Foz do Iguacu;PR;16.779.021;Devolu��o CD;-3;E S L KOSLYK CO;;;;24/03/2026;24/03/2026;24/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;24/03/2026;N�o;1;0;7;7;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;10;15;06/04/2026;N�o;10;1;1;10;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8025;14/03/2026;Z63844732;PAR�A;Sao Jose dos Campos;SP;16.778.958;Devolu��o CD;-4;SAFARI MONTAGEM;;;;23/03/2026;23/03/2026;23/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;9;15;06/04/2026;N�o;9;1;1;9;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8026;14/03/2026;Z63786825;PAR�A;Atibaia;SP;16.778.968;Devolu��o CD;-2;SALDAO CAMPINAS;;;CL1 - Prosseguir coleta - Confirma��o realizada via wapp: confirmou os telefones: 11966175362. Confirmou que o produto j� est� pronto para retirada.;23/03/2026;23/03/2026;23/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;13;3;2026;4 a 7 dias;06/07/2026;Vencido;9;15;06/04/2026;N�o;9;1;1;9;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8027;14/03/2026;Z63946246;PAR�A;Sao Paulo;SP;16.778.964;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8028;14/03/2026;Z63693926;PAR�A;Sao Bernardo do Campo;SP;16.779.092;Devolu��o CD;-1;SAFARI MONTAGEM;;;;26/03/2026;26/03/2026;26/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;26/03/2026;N�o;1;0;9;9;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;12;15;06/04/2026;N�o;12;1;1;12;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8029;14/03/2026;Z63715800;PAR�A;Esteio;RS;387.038;Devolu��o CD;-7;KMAN MOVEIS;;;;18/03/2026;18/03/2026;18/03/2026;Coletado;14/03/2026;1;Loja;10;27/03/2026;1;18/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8030;13/03/2026;Z61193083;PAR�A;Sao Paulo;SP;16.778.716;Devolu��o CD;23;SAFARI MONTAGEM;;;Coleta reativada - agendar uma nova data com a cliente.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
",13/05/2026,27/04/2026,27/04/2026,Coletado,13/03/2026,1,Loja,10,27/03/2026,0,27/03/2026,Sim,0,0,41,41,1,Coletado em Atraso,11,3,2026,20,5,2026,16+ dias,06/07/2026,Vencido,61,15,06/04/2026,Sim,61,1,0,61";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8031;13/03/2026;Z63564360;PAR�A;Frutal;MG;16.770.891;Devolu��o CD;-10;AGMX OPORTUNIDA;;;;14/03/2026;14/03/2026;14/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;14/03/2026;N�o;1;0;1;1;1;Coletado na Data;11;3;2026;11;3;2026;1 a 3 dias;06/07/2026;Vencido;1;15;06/04/2026;N�o;1;1;1;1;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8032;13/03/2026;Z63667090;PAR�A;Maringa;PR;16.778.104;Devolu��o CD;0;SAFARI MONTAGEM;;;"CL1 - Prosseguir com a coleta, cliente forneceu esses meios de contatos   44991037830. Prefer�ncia por whats, n�o atendo telefone por conta da quantidade de telemarketing.";27/03/2026;27/03/2026;27/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;27/03/2026;N�o;1;0;11;11;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;14;15;06/04/2026;N�o;14;1;1;14;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8033;13/03/2026;Z63681507;PAR�A;Rio Grande da Serra;SP;16.778.748;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8034;13/03/2026;Z63734894;PAR�A;Betim;MG;16.774.998;Devolu��o CD;-1;OUTELETRO BH;;;;26/03/2026;26/03/2026;26/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;26/03/2026;N�o;1;0;10;10;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;13;15;06/04/2026;N�o;13;1;1;13;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8035;13/03/2026;Z63742210;PAR�A;Apucarana;PR;16.776.772;Devolu��o CD;-3;E S L KOSLYK CO;;;;24/03/2026;23/03/2026;23/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;23/03/2026;Sim;0;0;8;8;1;Coletado em Atraso;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;11;15;06/04/2026;N�o;11;1;0;11;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8036;13/03/2026;Z63783345;PAR�A;Sao Goncalo;RJ;16.778.782;Devolu��o CD;-9;MOVEL SERVICE;;;;16/03/2026;16/03/2026;16/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;16/03/2026;N�o;1;0;2;2;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;3;15;06/04/2026;N�o;3;1;1;3;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8037;13/03/2026;Z63580146;PAR�A;Valinhos;SP;16.771.307;Devolu��o CD;-6;SALDAO CAMPINAS;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8038;13/03/2026;Z63735544;PAR�A;Sao Jose dos Pinhais;PR;16.777.238;Devolu��o CD;2;LOGME - TRANSPO;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8039;13/03/2026;Z63591433;PAR�A;Sao Paulo;SP;16.770.478;Devolu��o CD;-7;SAFARI MONTAGEM;;;;18/03/2026;18/03/2026;18/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;18/03/2026;N�o;1;0;4;4;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;5;15;06/04/2026;N�o;5;1;1;5;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8040;13/03/2026;Z63327727;PAR�A;Guarulhos;SP;16.770.883;Devolu��o CD;-5;SAFARI MONTAGEM;;;;21/03/2026;21/03/2026;21/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;21/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;8;15;06/04/2026;N�o;8;1;1;8;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8041;13/03/2026;Z63792845;PAR�A;Sao Paulo;SP;16.777.002;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8042;13/03/2026;Z63308525;PAR�A;Mairinque;SP;16.778.186;Devolu��o CD;-4;SALDAO CAMPINAS;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;12/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;02/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8043;13/03/2026;Z61898130;PAR�A;Florianopolis;SC;16.778.773;Devolu��o CD;-6;TOPA TUDO MOVEI;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8044;13/03/2026;Z63669538;PAR�A;Sao Paulo;SP;16.770.897;Devolu��o CD;-5;SAFARI MONTAGEM;;;;20/03/2026;20/03/2026;20/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;20/03/2026;N�o;1;0;6;6;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;7;15;06/04/2026;N�o;7;1;1;7;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8045;13/03/2026;Z63261581;PAR�A;Sao Paulo;SP;16.776.302;Devolu��o CD;-1;SAFARI MONTAGEM;;;;26/03/2026;26/03/2026;26/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;26/03/2026;N�o;1;0;10;10;1;Coletado na Data;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;13;15;06/04/2026;N�o;13;1;1;13;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8046;13/03/2026;Z61788362;PAR�A;Conceicao do Coite;BA;16.775.013;Devolu��o CD;-3;ORC MOVEIS E EL;;;;24/03/2026;26/03/2026;26/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;26/03/2026;N�o;1;0;8;8;1;Coletado Antecipado;11;3;2026;13;3;2026;8 a 12 dias;06/07/2026;Vencido;11;15;06/04/2026;N�o;11;1;0;11;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8047;13/03/2026;Z62338274;PAR�A;Sao Paulo;SP;16.776.777;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8048;13/03/2026;Z63338817;PAR�A;Balneario Camboriu;SC;16.778.723;Devolu��o CD;-8;TOPA TUDO MOVEI;;;;17/03/2026;17/03/2026;17/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;17/03/2026;N�o;1;0;3;3;1;Coletado na Data;11;3;2026;12;3;2026;1 a 3 dias;06/07/2026;Vencido;4;15;06/04/2026;N�o;4;1;1;4;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
8049;13/03/2026;Z63647606;PAR�A;Sao Paulo;SP;16.778.724;Devolu��o CD;-6;SAFARI MONTAGEM;;;;19/03/2026;19/03/2026;19/03/2026;Coletado;13/03/2026;1;Loja;10;27/03/2026;1;19/03/2026;N�o;1;0;5;5;1;Coletado na Data;11;3;2026;12;3;2026;4 a 7 dias;06/07/2026;Vencido;6;15;06/04/2026;N�o;6;1;1;6;;",,,,,,,,,,,,,,,,,,1,Adicionar Apoio,Adicionar Apoio,#VALUE!,-,#VALUE!,N�o,-,0,-,-,0,Coleta N�o Realizada,52,12,1899,52,12,1899,,06/07/2026,#VALUE!,0,15,19/01/1900,N�o,0,0,1,0";
